Name,Source,UID
!BugGrabber,packaged-with,BugSack
!NoBetterBlizzOptions,git,[email]:PProvost/nobetterblizzoptions.git
AddonLoader,wowi,11476
Ampere,wowi,8530
Ara_Broker_SPEcSwitcher,wowi,13246
AtlasLoot,wowi,5541
AtlasLootFu,packaged-with,AtlasLoot
AtlasLoot_BurningCrusade,packaged-with,AtlasLoot
AtlasLoot_Crafting,packaged-with,AtlasLoot
AtlasLoot_OriginalWoW,packaged-with,AtlasLoot
AtlasLoot_WorldEvents,packaged-with,AtlasLoot
AtlasLoot_WrathoftheLichKing,packaged-with,AtlasLoot
Auctionator,wowi,8902
AutoText,svn,svn://[email]/wow/autotext/mainline/trunk
Bagnon_Forever,packaged-with,Combuctor
Bagnon_Tooltips,packaged-with,Combuctor
BankStack,wowi,7761
Bimbo,git,git://github.com/tekkub/bimbo.git
Broker_Bags,git,[email]:PProvost/Broker_Bags.git
Broker_CombatLogToggle,git,[email]:PProvost/broker_combatlogtoggle.git
Broker_Group,wowi,10702
Broker_Mail,wowace,broker_mail
Broker_Professions,wowace,broker_professions
Broker_Recount,wowace,broker_recount
Buffet,wowi,8370
BugSack,wowi,5995
BulkMail2,wowace,bulk-mail2
BulkMail2Inbox,wowace,bulk-mail2inbox
ButtonFacade,wowace,buttonfacade
ButtonFacade_Caith,wowi,8869
caelNameplates,wowi,13961
CastYeller,wowace,cast-yeller
ChannelLock,git,[email]:PProvost/ChannelLock.git
ClosetGnome,wowace,closet-gnome
Combuctor,wowi,8113
Combuctor_Config,packaged-with,Combuctor
Combuctor_Sets,packaged-with,Combuctor
ControlFreak,wowi,7797
Cork,git,git://github.com/tekkub/cork.git
Cromulent,wowace,cromulent
Crossdresser,git,git://github.com/tekkub/Crossdresser.git
DayTrader,wowi,10427
Dominos,wowi,9085
Dominos_Buff,packaged-with,Dominos
Dominos_Cast,packaged-with,Dominos
Dominos_Config,packaged-with,Dominos
Dominos_Roll,packaged-with,Dominos
Dominos_Totems,packaged-with,Dominos
Dominos_XP,packaged-with,Dominos
DoubleWideTradeSkills,svn,svn://svn.curseforge.net/wow/double-wide-trade-skills/mainline/trunk
DrDamage,wowace,dr-damage
DungeonTimer,git,[email]:PProvost/DungeonTimer.git
DXE,wowace,deus-vox-encounters
DXE_Citadel,packaged-with,DXE
DXE_Coliseum,packaged-with,DXE
DXE_Loader,packaged-with,DXE
DXE_Kalimdor,packaged-with,DXE
DXE_Naxxramas,packaged-with,DXE
DXE_Northrend,packaged-with,DXE
DXE_Options,packaged-with,DXE
DXE_Ulduar,packaged-with,DXE
ElitistGroup,wowace,elitistgroup
Engravings,wowi,4858
epgp,curseforge,epgp-dkp-reloaded
epgp_lootmaster,curseforge,epgp_lootmaster
epgp_lootmaster_ml,packaged-with,epgp_lootmaster
Engravings,git,git://github.com/tekkub/engravings.git
EquipSetUpdater,wowi,13578
EquipSetBanker,git,[email]:PProvost/EquipSetBanker.git
FactionChamp,wowace,factionchamp
FishermansFriend,wowace,fishermans-friend
FlightMap,wowi,3897
FriendsWithBenefits,wowi,6931
FuBar2Broker,wowace,fubar2broker
GatherMate,wowace,gathermate/
GatherMate_Data,wowace,gathermate_data
GoodNewsEveryone,wowi,14426
GnomishAuctionShrinker,git,git://github.com/tekkub/gnomishauctionshrinker.git
GnomishVendorShrinker,wowi,14425
Grunt,git,[email]:PProvost/grunt.git
GuildBankSearch,wowi,9448
GuildFilter,wowi,8516
GuildRosterDump,git,[email]:PProvost/GuildRosterDump.git
Hack,wowi,11101
HandyNotes,wowace,handynotes
HatTrick,wowi,6958
idFlightMode,git,git://github.com/Industrial/idFlightMode.git
idHitThat,git,git://github.com/tekkub/idhitthat.git
idQuestAutomation,git,git://github.com/Industrial/idQuestAutomation.git
iiWatcher,git,git://github.com/haste/iiWatcher.git
InlineAura,wowace,inline-aura
InlineAura_Config,packaged-with,InlineAura
InterfaceOptionsFrame_OpenToCategory_Fix,wowace,interfaceoptionsframe_opentocate
Jaraxxus_DebuffHealingMonitor,wowi,14947
Kennel,wowi,4442
kgPanels,wowace,kg-panels
kgPanelsConfig,packaged-with,kgPanels
Lazviter,git,[email]:PProvost/lazviter.git
LibSharedMedia-3.0,wowace,libsharedmedia-3-0
LightHeaded,wowi,7017
LightHeaded_Data_A,packaged-with,LightHeaded
LightHeaded_Data_B,packaged-with,LightHeaded
LightHeaded_Data_C,packaged-with,LightHeaded
LightHeaded_Data_D,packaged-with,LightHeaded
LightHeaded_Data_E,packaged-with,LightHeaded
LightHeaded_Data_NPC,packaged-with,LightHeaded
LightHeaded_Data_QIDNames,packaged-with,LightHeaded
LinkenLog,git,git://github.com/tekkub/linkenlog.git
LittleWigs,wowace,little-wigs
LittleWigs_Coldarra,packaged-with,LittleWigs
LittleWigs_Dalaran,packaged-with,LittleWigs
LittleWigs_Dragonblight,packaged-with,LittleWigs
LittleWigs_Frozen_Halls,packaged-with,LittleWigs
LittleWigs_Howling_Fjord,packaged-with,LittleWigs
LittleWigs_Icecrown,packaged-with,LittleWigs
LittleWigs_Storm_Peaks,packaged-with,LittleWigs
LittleWigs_Stratholme,packaged-with,LittleWigs
LittleWigs_Zul'Drak,packaged-with,LittleWigs
LoggerHead,wowace,loggerhead
MalygosStaticAlarm,wowi,12815
Mapster,wowace,mapster
MediumRare,git,git://github.com/tekkub/MediumRare.git
MikScrollingBattleText,wowi,5153
MimironFFA,wowace,mimironffa
MobNotes,wowi,8314
MSBTOptions,packaged-with,MolScrollingBattleText
Multishot,wowi,9590
NinjaPanel,svn,svn://svn.wowinterface.com/NinjaPanel-390/trunk
Nudist,git,git://github.com/tekkub/nudist.git
oGlow,wowi,7142
Omen,wowi,8459
OmniCC,wowi,4836
OmniCC_Options,packaged-with,OmniCC
oRA2,wowace,oRA2
oRA2_Leader,packaged-with,oRA2
oRA2_Optional,packaged-with,oRA2
oRA2_Participant,packaged-with,oRA2
oUF,wowi,9994
oUF_CombatFeedback,wowace,o-uf_combat-feedback
oUF_DebuffHighlight,wowace,o-uf_debuff-highlight
oUF_DruidHots,svn,svn://[email]/wow/ouf_druidhots/mainline/trunk
oUF_HealComm4,wowi,14787
oUF_GCD,wowi,14769
oUF_MovableFrames,wowi,15425
oUF_Quaiche,git,[email]:PProvost/ouf_quaiche.git
oUF_ReadyCheck,wowi,9856
oUF_RuneBar,wowi,12616
Panda,wowi,8633
Pawn,curseforge,pawn
picoEXP,wowi,10259
picoFriends,wowi,9220
picoGuild,wowi,9219
QChatMods,git,[email]:PProvost/QChatMods.git
QLayout,git,[email]:PProvost/QLayout.git
Quelevel,git,git://github.com/tekkub/quelevel.git
RaidBuffStatus,wowace,raidbuffstatus
RatingBuster,wowace,rating-buster
Recount,wowace,recount
RecountGuessedAbsorbs,wowace,recountguessedabsorbs
RedRange,wowi,4166
SatrinaBuffFrame,wowi,7876
SBFOptions,packaged-with,SatrinaBuffFrame
SharedMedia,wowace,sharedmedia
SimpleGroupTell,git,[email]:PProvost/SimpleGroupTell.git
SimpleMarker,git,[email]:PProvost/simplemarker.git
SimpleRepair,git,[email]:PProvost/SimpleRepair.git
SimpleTellTarget,git,[email]:PProvost/SimpleTellTarget.git
Spew,wowi,10349
Squeenix,git,[email]:PProvost/squeenix.git
Squire,wowace,squire
StatBlock_Ammo,wowi,9222
StatBlock_FPS,wowi,9662
StatBlock_Latency,wowi,9661
StatBlock_Memory,wowi,9239
StatBlock_ZoneText,wowi,9227
StealYourCarbon,wowi,8524
TabardChampion,wowi,11921
Talented,wowace,talented
Talented_SpecTabs,packaged-with,Talented
Talented_GlyphFrame,packaged-with,Talented
tekability,git,git://github.com/tekkub/tekability.git
tekDebug,wowi,10426
tekJunkSeller,wowi,8099
tekKompare,wowi,6837
tekKrush,wowi,15587
tekPlayerMenu,git,git://github.com/tekkub/tekplayermenu.git
teksLoot,wowi,8198
TheBigPicture,wowi,4919
TheLowDown,wowi,4896
TidyPlates,wowi,13674
TidyPlates_Neon,wowi,15816
Tipsy,git,[email]:PProvost/Tipsy.git
Titleist,git,[email]:PProvost/titleist.git
TomTom,wowi,7032
ToneDeaf,git,[email]:PProvost/tonedeaf.git
TourGuide,wowi,7674
TourGuide_Stradlater,wowi,14072
TradeTabs,wowi,6948
TradeskillInfo,wowace,tradeskill-info
TradeskillInfoUI,packaged-with,TradeskillInfo
TwinValkyr_shieldmonitor,wowi,14805
VendorBait,wowi,7121
VuhDo,curseforge,vuhdo
VuhDoOptions,packaged-with,VuhDo
